Reading,Direction,To,From,Duration,Disatance,TimeStamp,TimeToMove,TimedOut,Delta,FreeWheel
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
